Average TF-IDF Values by Year:
    Year          Term    TF-IDF
15  2022       storage  0.078402
14  2022         steps  0.077843
5   2022       digital  0.075966
10  2022       network  0.074489
9   2022        mobile  0.069711
3   2022      computer  0.068524
8   2022        medium  0.066622
7   2022     interface  0.065416
6   2022     equipment  0.065332
13  2022      platform  0.057660
17  2022  verification  0.057109
0   2022         block  0.056663
1   2022    blockchain  0.053466
2   2022         chain  0.051678
12  2022         order  0.051233
16  2022      transfer  0.049333
4   2022      contract  0.035369
11  2022          node  0.030264

Individual Patent TF-IDF Values:
      Patent_ID     block  blockchain  ...   storage  transfer  verification
3660  580657592  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3661  580657861  0.000000    0.760236  ...  0.000000  0.000000      0.000000
3662  580658120  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3663  580658318  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3664  580662643  0.447911    0.242480  ...  0.379328  0.000000      0.339824
3665  580666407  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3666  580666534  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3667  580666729  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3668  580694162  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3669  580723245  0.000000    0.000000  ...  0.621422  0.000000      0.000000
3670  580724787  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3671  580725567  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3672  580726681  0.000000    0.000000  ...  0.000000  0.000000      0.672497
3673  580727463  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3674  580728993  0.000000    0.000000  ...  0.280947  0.000000      0.000000
3675  580729509  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3676  580730035  0.000000    0.000000  ...  0.535227  0.000000      0.000000
3677  580730467  0.345810    0.000000  ...  0.292860  0.386173      0.000000
3678  580733227  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3679  580733299  0.448892    0.000000  ...  0.000000  0.000000      0.000000
3680  580734593  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3681  580735151  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3682  580736061  0.959716    0.000000  ...  0.000000  0.000000      0.000000
3683  580736991  0.000000    0.000000  ...  0.226385  0.000000      0.000000
3684  580737163  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3685  580738662  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3686  580739108  0.363523    0.000000  ...  0.615722  0.000000      0.000000
3687  580739916  0.000000    0.000000  ...  0.223717  0.000000      0.534450
3688  580740130  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3689  580740186  0.000000    0.000000  ...  0.238382  0.000000      0.000000
3690  580740612  0.633395    0.411471  ...  0.000000  0.000000      0.000000
3691  580740938  0.000000    0.000000  ...  0.294421  0.000000      0.000000
3692  580741402  0.000000    0.000000  ...  0.302595  0.000000      0.000000
3693  580741494  0.000000    0.000000  ...  0.175687  0.000000      0.839414
3694  580741828  0.268475    0.000000  ...  0.000000  0.000000      0.000000
3695  580742112  0.699920    0.000000  ...  0.000000  0.000000      0.000000
3696  580743440  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3697  580744292  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3698  580744330  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3699  580746666  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3700  580746944  0.346499    0.000000  ...  0.058689  0.000000      0.000000
3701  580747490  0.000000    0.000000  ...  0.144346  0.000000      0.000000
3702  580749564  0.000000    0.000000  ...  0.136711  0.721080      0.000000
3703  580750188  0.000000    0.000000  ...  0.577046  0.000000      0.229756
3704  580750282  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3705  580750832  0.601723    0.000000  ...  0.000000  0.000000      0.000000
3706  580750880  0.000000    0.000000  ...  0.164032  0.000000      0.293898
3707  580752058  0.000000    0.000000  ...  0.000000  0.727296      0.000000
3708  580752258  0.000000    0.000000  ...  0.744688  0.000000      0.000000
3709  580752310  0.265185    0.000000  ...  0.000000  0.000000      0.000000
3710  580753328  0.719250    0.000000  ...  0.000000  0.000000      0.000000
3711  580753584  0.000000    0.000000  ...  0.000000  0.000000      0.973140
3712  580753676  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3713  580753776  0.000000    0.000000  ...  0.509937  0.000000      0.000000
3714  580753838  0.000000    0.000000  ...  0.000000  0.000000      0.815498
3715  580754928  0.000000    0.000000  ...  0.549556  0.000000      0.000000
3716  580754972  0.635941    0.000000  ...  0.134642  0.000000      0.000000
3717  580754984  0.619952    0.000000  ...  0.131256  0.000000      0.000000
3718  580755574  0.000000    0.000000  ...  0.000000  0.419902      0.000000
3719  580756176  0.000000    0.000000  ...  0.000000  0.000000      0.815498
3720  580756340  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3721  580756726  0.143445    0.000000  ...  0.121481  0.000000      0.000000
3722  580757042  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3723  580757108  0.000000    0.000000  ...  0.269424  0.000000      0.000000
3724  580757328  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3725  580758022  0.726777    0.000000  ...  0.000000  0.000000      0.000000
3726  580758214  0.216390    0.000000  ...  0.366513  0.000000      0.000000
3727  580758436  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3728  580758598  0.000000    0.000000  ...  0.221192  0.000000      0.968767
3729  580758662  0.114272    0.000000  ...  0.870971  0.000000      0.000000
3730  580758748  0.330700    0.000000  ...  0.070016  0.000000      0.000000
3731  580759178  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3732  580759294  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3733  580760284  0.000000    0.000000  ...  0.367532  0.726956      0.000000
3734  580760828  0.000000    0.000000  ...  0.000000  0.000000      0.618243
3735  580760858  0.000000    0.000000  ...  0.000000  0.000000      0.587733
3736  580760988  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3737  580762142  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3738  580762316  0.805581    0.000000  ...  0.000000  0.000000      0.181091
3739  580763580  0.000000    0.000000  ...  0.000000  0.000000      1.000000
3740  580763582  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3741  580764946  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3742  580765082  0.748994    0.000000  ...  0.000000  0.000000      0.000000
3743  580765396  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3744  580766134  0.000000    0.000000  ...  0.000000  0.885138      0.458173
3745  580766308  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3746  580766406  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3747  580767246  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3748  580769330  0.000000    0.000000  ...  0.000000  0.000000      0.942424
3749  580769540  0.000000    0.000000  ...  0.282436  0.000000      0.000000
3750  580899226  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3751  580905665  0.000000    0.886561  ...  0.000000  0.000000      0.000000
3752  580906170  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3753  580906195  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3754  580906221  0.000000    0.903908  ...  0.000000  0.000000      0.000000
3755  580906244  0.586616    0.000000  ...  0.000000  0.000000      0.000000
3756  580906255  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3757  580906322  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3758  580906358  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3759  580906362  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3760  580906368  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3761  580906425  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3762  580906433  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3763  580906437  0.000000    0.000000  ...  0.283988  0.000000      0.000000
3764  580906443  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3765  580909047  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3766  580909286  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3767  580913581  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3768  580917724  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3769  580918086  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3770  580918088  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3771  580918096  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3772  580918106  0.150059    0.974824  ...  0.000000  0.000000      0.000000
3773  580918110  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3774  580918116  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3775  580918132  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3776  580918134  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3777  580918140  0.000000    0.418192  ...  0.000000  0.000000      0.000000
3778  580918148  0.000000    0.000000  ...  0.000000  1.000000      0.000000
3779  580918156  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3780  580918160  0.000000    0.000000  ...  0.000000  0.000000      0.231634
3781  580918191  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3782  580918233  0.000000    0.000000  ...  0.000000  0.723017      0.000000
3783  580918619  0.000000    0.740162  ...  0.000000  0.000000      0.000000
3784  580918629  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3785  580918641  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3786  580918643  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3787  580918651  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3788  580918661  0.000000    0.905100  ...  0.000000  0.000000      0.000000
3789  580918665  0.000000    0.000000  ...  0.000000  0.209020      0.000000
3790  580918673  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3791  580918681  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3792  580918687  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3793  580918691  0.000000    0.000000  ...  0.000000  0.969996      0.000000
3794  580918703  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3795  580918707  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3796  580918711  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3797  580918717  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3798  580918719  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3799  580918723  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3800  580918725  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3801  580918727  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3802  580918735  0.000000    0.000000  ...  0.537717  0.000000      0.000000
3803  580918739  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3804  580918741  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3805  580918815  0.000000    0.257135  ...  0.000000  0.000000      0.000000
3806  580920419  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3807  580920516  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3808  580928680  0.222144    0.000000  ...  0.000000  0.000000      0.000000
3809  580930146  0.624157    0.000000  ...  0.000000  0.154891      0.000000
3810  580931200  0.000000    0.000000  ...  0.454554  0.000000      0.000000
3811  580931400  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3812  580932030  0.000000    0.000000  ...  0.000000  0.000000      0.216442
3813  580932444  0.000000    0.000000  ...  0.181479  0.000000      0.000000
3814  580933920  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3815  580935064  0.000000    0.000000  ...  0.535227  0.000000      0.000000
3816  580935546  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3817  580935612  0.677470    0.000000  ...  0.000000  0.000000      0.000000
3818  580935838  0.000000    0.000000  ...  0.229904  0.000000      0.000000
3819  580936188  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3820  580936454  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3821  580936528  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3822  580937424  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3823  580937507  0.466944    0.000000  ...  0.197723  0.651806      0.000000
3824  580937631  0.538087    0.000000  ...  0.303797  0.000000      0.000000
3825  580938069  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3826  580938283  0.000000    0.000000  ...  0.000000  0.000000      0.230623
3827  580938367  0.000000    0.000000  ...  0.062481  0.000000      0.000000
3828  580938457  0.000000    0.000000  ...  0.398958  0.000000      0.000000
3829  580938501  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3830  580938645  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3831  580938675  0.000000    0.000000  ...  0.000000  0.788382      0.129846
3832  580939179  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3833  580939687  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3834  580939941  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3835  580940105  0.000000    0.000000  ...  0.117648  0.000000      0.000000
3836  580941319  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3837  580941533  0.000000    0.000000  ...  0.535227  0.000000      0.000000
3838  580941835  0.000000    0.000000  ...  0.487103  0.000000      0.290917
3839  580941955  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3840  580941989  0.419799    0.000000  ...  0.000000  0.000000      0.000000
3841  580942561  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3842  580942663  0.000000    0.000000  ...  0.519315  0.000000      0.000000
3843  580942729  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3844  580943209  0.569777    0.000000  ...  0.000000  0.000000      0.000000
3845  580943301  0.000000    0.000000  ...  0.509814  0.000000      0.304481
3846  580943371  0.223654    0.000000  ...  0.378816  0.000000      0.000000
3847  580943639  0.000000    0.000000  ...  0.000000  0.000000      0.815945
3848  580943863  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3849  580944505  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3850  580946311  0.422254    0.000000  ...  0.000000  0.000000      0.854287
3851  580946943  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3852  580947565  0.221875    0.000000  ...  0.187902  0.123886      0.000000
3853  580947935  0.000000    0.000000  ...  0.000000  0.000000      0.000000
